#Saved Data from the class odmr_logic on 10.06.2022 at 15h32m50s.
#
#Parameters:
#===========
#
#Microwave CW Power (dBm): -3.0000000000000000e+01
#Microwave Sweep Power (dBm): -3.0000000000000000e+01
#Run Time (s): 60
#Number of frequency sweeps (#): 22
#Start Frequencies (Hz): [2800000000.0]
#Stop Frequencies (Hz): [2950000000.0]
#Step sizes (Hz): [2000000.0]
#Clock Frequencies (Hz): 20
#Channel: 0: /Dev1/Ctr3
#
#Data:
#=====
#count data (counts/s)
1.757000e+06	1.735400e+06	1.737600e+06	1.756200e+06	1.750200e+06	1.719400e+06	1.736800e+06	1.758400e+06	1.716000e+06	1.740000e+06	1.748600e+06	1.726000e+06	1.723400e+06	1.743600e+06	1.711600e+06	1.747800e+06	1.765600e+06	1.740800e+06	1.757000e+06	1.753400e+06	1.737400e+06	1.723600e+06	1.781800e+06	1.745600e+06	1.749200e+06	1.763200e+06	1.735000e+06	1.754600e+06	1.733200e+06	1.728400e+06	1.739600e+06	1.767800e+06	1.726000e+06	1.744200e+06	1.773200e+06	1.741400e+06	1.726000e+06	1.738600e+06	1.737200e+06	1.744000e+06	1.719400e+06	1.781200e+06	1.727800e+06	1.765400e+06	1.765400e+06	1.758200e+06	1.757600e+06	1.764600e+06	1.723600e+06	1.719000e+06	1.717200e+06	1.761600e+06	1.766200e+06	1.745400e+06	1.754600e+06	1.755200e+06	1.724200e+06	1.746000e+06	1.746200e+06	1.745600e+06	1.747800e+06	1.719400e+06	1.773800e+06	1.769400e+06	1.782600e+06	1.730400e+06	1.732800e+06	1.745400e+06	1.766600e+06	1.741000e+06	1.758600e+06	1.761400e+06	1.733200e+06	1.755200e+06	1.773600e+06	1.724800e+06
1.745800e+06	1.756600e+06	1.766200e+06	1.732600e+06	1.718400e+06	1.735000e+06	1.725600e+06	1.782000e+06	1.738400e+06	1.757600e+06	1.746200e+06	1.768600e+06	1.717800e+06	1.744600e+06	1.740000e+06	1.746800e+06	1.714200e+06	1.725000e+06	1.756400e+06	1.747800e+06	1.763800e+06	1.734400e+06	1.749800e+06	1.738400e+06	1.735200e+06	1.754800e+06	1.750000e+06	1.749800e+06	1.745000e+06	1.721600e+06	1.730200e+06	1.729000e+06	1.724600e+06	1.767600e+06	1.748000e+06	1.726200e+06	1.703800e+06	1.748200e+06	1.752000e+06	1.743000e+06	1.754800e+06	1.744800e+06	1.723000e+06	1.754200e+06	1.723200e+06	1.751000e+06	1.737000e+06	1.736400e+06	1.727600e+06	1.720600e+06	1.738000e+06	1.741400e+06	1.730000e+06	1.725800e+06	1.719000e+06	1.779200e+06	1.747600e+06	1.753800e+06	1.719000e+06	1.724200e+06	1.732800e+06	1.751400e+06	1.723400e+06	1.760000e+06	1.741800e+06	1.723600e+06	1.730600e+06	1.772600e+06	1.734000e+06	1.751400e+06	1.757200e+06	1.742400e+06	1.738000e+06	1.714000e+06	1.732400e+06	1.759200e+06
1.727200e+06	1.757200e+06	1.764200e+06	1.780800e+06	1.734200e+06	1.771800e+06	1.745600e+06	1.756000e+06	1.717000e+06	1.748400e+06	1.727200e+06	1.703000e+06	1.740200e+06	1.736400e+06	1.732800e+06	1.769400e+06	1.718200e+06	1.765600e+06	1.730200e+06	1.751800e+06	1.741400e+06	1.774000e+06	1.729800e+06	1.717200e+06	1.761600e+06	1.731200e+06	1.711400e+06	1.757600e+06	1.750800e+06	1.731600e+06	1.725000e+06	1.760000e+06	1.743200e+06	1.760200e+06	1.693200e+06	1.757000e+06	1.740000e+06	1.761000e+06	1.742600e+06	1.747400e+06	1.747800e+06	1.770600e+06	1.691000e+06	1.776800e+06	1.743000e+06	1.756200e+06	1.735400e+06	1.758200e+06	1.730000e+06	1.766800e+06	1.711000e+06	1.750200e+06	1.748800e+06	1.754400e+06	1.736600e+06	1.735600e+06	1.716200e+06	1.747000e+06	1.725400e+06	1.735400e+06	1.731400e+06	1.760000e+06	1.721600e+06	1.733200e+06	1.742800e+06	1.743600e+06	1.713800e+06	1.774400e+06	1.711200e+06	1.708200e+06	1.710000e+06	1.754600e+06	1.729000e+06	1.781600e+06	1.736400e+06	1.758200e+06
1.723200e+06	1.773400e+06	1.711200e+06	1.741000e+06	1.752000e+06	1.750800e+06	1.743400e+06	1.745800e+06	1.733200e+06	1.733200e+06	1.732400e+06	1.714600e+06	1.748800e+06	1.755000e+06	1.748400e+06	1.732200e+06	1.734000e+06	1.726200e+06	1.723200e+06	1.738600e+06	1.728800e+06	1.716400e+06	1.771200e+06	1.733600e+06	1.743000e+06	1.753800e+06	1.745600e+06	1.754400e+06	1.733600e+06	1.739800e+06	1.728200e+06	1.711600e+06	1.714000e+06	1.754800e+06	1.713800e+06	1.740800e+06	1.738200e+06	1.768800e+06	1.745600e+06	1.762600e+06	1.748600e+06	1.736000e+06	1.745200e+06	1.760400e+06	1.740800e+06	1.741800e+06	1.732200e+06	1.721400e+06	1.729000e+06	1.777800e+06	1.696200e+06	1.740800e+06	1.739800e+06	1.743200e+06	1.694800e+06	1.720000e+06	1.718800e+06	1.740400e+06	1.744000e+06	1.756600e+06	1.736800e+06	1.768800e+06	1.722800e+06	1.736600e+06	1.711000e+06	1.747200e+06	1.734800e+06	1.745200e+06	1.739600e+06	1.754000e+06	1.776600e+06	1.788000e+06	1.761600e+06	1.709000e+06	1.728800e+06	1.745000e+06
1.728200e+06	1.771400e+06	1.722200e+06	1.724200e+06	1.717800e+06	1.774600e+06	1.730400e+06	1.740400e+06	1.760800e+06	1.723000e+06	1.678800e+06	1.748000e+06	1.716400e+06	1.753400e+06	1.732000e+06	1.745600e+06	1.746200e+06	1.726200e+06	1.721600e+06	1.749000e+06	1.772800e+06	1.734400e+06	1.721400e+06	1.776600e+06	1.768200e+06	1.728800e+06	1.728200e+06	1.776400e+06	1.722600e+06	1.712200e+06	1.723600e+06	1.755600e+06	1.727600e+06	1.765800e+06	1.735200e+06	1.762400e+06	1.734800e+06	1.755200e+06	1.774600e+06	1.749000e+06	1.731800e+06	1.773000e+06	1.722000e+06	1.760600e+06	1.700000e+06	1.753800e+06	1.731600e+06	1.791800e+06	1.727200e+06	1.735000e+06	1.736400e+06	1.754800e+06	1.724600e+06	1.726200e+06	1.752600e+06	1.704800e+06	1.751600e+06	1.746600e+06	1.725200e+06	1.736400e+06	1.724000e+06	1.731600e+06	1.728600e+06	1.722000e+06	1.735200e+06	1.715600e+06	1.747000e+06	1.767200e+06	1.744600e+06	1.769600e+06	1.706400e+06	1.728600e+06	1.732600e+06	1.746600e+06	1.719400e+06	1.760400e+06
1.748800e+06	1.728000e+06	1.762200e+06	1.699600e+06	1.728400e+06	1.768200e+06	1.733600e+06	1.716800e+06	1.763400e+06	1.765200e+06	1.766600e+06	1.730800e+06	1.743200e+06	1.714200e+06	1.758400e+06	1.750600e+06	1.769200e+06	1.739400e+06	1.779800e+06	1.717200e+06	1.753400e+06	1.733200e+06	1.748800e+06	1.724000e+06	1.750600e+06	1.719600e+06	1.780400e+06	1.765800e+06	1.775400e+06	1.704000e+06	1.733800e+06	1.740000e+06	1.764200e+06	1.736200e+06	1.756600e+06	1.760600e+06	1.747600e+06	1.702000e+06	1.773800e+06	1.726200e+06	1.745400e+06	1.713200e+06	1.746200e+06	1.759200e+06	1.747400e+06	1.710600e+06	1.761000e+06	1.730000e+06	1.765400e+06	1.724400e+06	1.780800e+06	1.743800e+06	1.748200e+06	1.708400e+06	1.746800e+06	1.758000e+06	1.733600e+06	1.709000e+06	1.723200e+06	1.728600e+06	1.741200e+06	1.717400e+06	1.744000e+06	1.731000e+06	1.765800e+06	1.755600e+06	1.726200e+06	1.725400e+06	1.754800e+06	1.746000e+06	1.739600e+06	1.699800e+06	1.765800e+06	1.717200e+06	1.761800e+06	1.715600e+06
1.749600e+06	1.717600e+06	1.733600e+06	1.728000e+06	1.756200e+06	1.753400e+06	1.744000e+06	1.722400e+06	1.732000e+06	1.750200e+06	1.714000e+06	1.720200e+06	1.738800e+06	1.727600e+06	1.752000e+06	1.748600e+06	1.722400e+06	1.716000e+06	1.742800e+06	1.749600e+06	1.728600e+06	1.748200e+06	1.743800e+06	1.698800e+06	1.775600e+06	1.737200e+06	1.760400e+06	1.715800e+06	1.758600e+06	1.701000e+06	1.760600e+06	1.741000e+06	1.766400e+06	1.729800e+06	1.749400e+06	1.751000e+06	1.770400e+06	1.719000e+06	1.734600e+06	1.728000e+06	1.763200e+06	1.735200e+06	1.733200e+06	1.735000e+06	1.728200e+06	1.733600e+06	1.724000e+06	1.716800e+06	1.733000e+06	1.738800e+06	1.741600e+06	1.707400e+06	1.735000e+06	1.725800e+06	1.716200e+06	1.714400e+06	1.722600e+06	1.727800e+06	1.766800e+06	1.712200e+06	1.749800e+06	1.709400e+06	1.728600e+06	1.740000e+06	1.726400e+06	1.738200e+06	1.713200e+06	1.725600e+06	1.750400e+06	1.729400e+06	1.730400e+06	1.749600e+06	1.739000e+06	1.766400e+06	1.731600e+06	1.756800e+06
1.738400e+06	1.739400e+06	1.734400e+06	1.688200e+06	1.738600e+06	1.720000e+06	1.753000e+06	1.710800e+06	1.754200e+06	1.706800e+06	1.754800e+06	1.734200e+06	1.722400e+06	1.718000e+06	1.719600e+06	1.715000e+06	1.754200e+06	1.722000e+06	1.755800e+06	1.708000e+06	1.750400e+06	1.710800e+06	1.738400e+06	1.740800e+06	1.749600e+06	1.729800e+06	1.749600e+06	1.711200e+06	1.758600e+06	1.711200e+06	1.739000e+06	1.735400e+06	1.736600e+06	1.712800e+06	1.755800e+06	1.737600e+06	1.741600e+06	1.756600e+06	1.782600e+06	1.745000e+06	1.734600e+06	1.721400e+06	1.717200e+06	1.743600e+06	1.770800e+06	1.711600e+06	1.736200e+06	1.721600e+06	1.711400e+06	1.723400e+06	1.736400e+06	1.699400e+06	1.737400e+06	1.742000e+06	1.733200e+06	1.713200e+06	1.776000e+06	1.701000e+06	1.782400e+06	1.737400e+06	1.766600e+06	1.697400e+06	1.767800e+06	1.675200e+06	1.762600e+06	1.756800e+06	1.735400e+06	1.723800e+06	1.775200e+06	1.717000e+06	1.766000e+06	1.754000e+06	1.752200e+06	1.718800e+06	1.744600e+06	1.715200e+06
1.741600e+06	1.720400e+06	1.749600e+06	1.746400e+06	1.757600e+06	1.737600e+06	1.746400e+06	1.738200e+06	1.753800e+06	1.766800e+06	1.751800e+06	1.737000e+06	1.774200e+06	1.713800e+06	1.784600e+06	1.718800e+06	1.731200e+06	1.733600e+06	1.757800e+06	1.737600e+06	1.755800e+06	1.724400e+06	1.748200e+06	1.735600e+06	1.773400e+06	1.752800e+06	1.747200e+06	1.684800e+06	1.773200e+06	1.698000e+06	1.752800e+06	1.730600e+06	1.763400e+06	1.720200e+06	1.757600e+06	1.725800e+06	1.734000e+06	1.731400e+06	1.754800e+06	1.745200e+06	1.757000e+06	1.719800e+06	1.765800e+06	1.734800e+06	1.762400e+06	1.721600e+06	1.763600e+06	1.691000e+06	1.774200e+06	1.741000e+06	1.773200e+06	1.711400e+06	1.755600e+06	1.765200e+06	1.780600e+06	1.736800e+06	1.748800e+06	1.730000e+06	1.760400e+06	1.667000e+06	1.749200e+06	1.743400e+06	1.738800e+06	1.728200e+06	1.737600e+06	1.751000e+06	1.776000e+06	1.707400e+06	1.765200e+06	1.737600e+06	1.777400e+06	1.716400e+06	1.711000e+06	1.696800e+06	1.747000e+06	1.732000e+06
1.736400e+06	1.772400e+06	1.725600e+06	1.760000e+06	1.723400e+06	1.724400e+06	1.706200e+06	1.729600e+06	1.756200e+06	1.739000e+06	1.729400e+06	1.731800e+06	1.711000e+06	1.738800e+06	1.746400e+06	1.761400e+06	1.716600e+06	1.742400e+06	1.767600e+06	1.765000e+06	1.731000e+06	1.786400e+06	1.756200e+06	1.745200e+06	1.724800e+06	1.732800e+06	1.743400e+06	1.744200e+06	1.699400e+06	1.761200e+06	1.743800e+06	1.758800e+06	1.741000e+06	1.712200e+06	1.748400e+06	1.744200e+06	1.748400e+06	1.732200e+06	1.736800e+06	1.727200e+06	1.727200e+06	1.782200e+06	1.748000e+06	1.770400e+06	1.713800e+06	1.750400e+06	1.749600e+06	1.729000e+06	1.750200e+06	1.739600e+06	1.713800e+06	1.766000e+06	1.721400e+06	1.734800e+06	1.728600e+06	1.765000e+06	1.728200e+06	1.740600e+06	1.753200e+06	1.765000e+06	1.731600e+06	1.705600e+06	1.712400e+06	1.734800e+06	1.745200e+06	1.733600e+06	1.773600e+06	1.734600e+06	1.726200e+06	1.749800e+06	1.748200e+06	1.732600e+06	1.721400e+06	1.749000e+06	1.748400e+06	1.740400e+06
1.753400e+06	1.709600e+06	1.764400e+06	1.731400e+06	1.749400e+06	1.734600e+06	1.746800e+06	1.719400e+06	1.730000e+06	1.715600e+06	1.726200e+06	1.736000e+06	1.739200e+06	1.728800e+06	1.736400e+06	1.728200e+06	1.756000e+06	1.741000e+06	1.748200e+06	1.735200e+06	1.753200e+06	1.734000e+06	1.780800e+06	1.731800e+06	1.763400e+06	1.724200e+06	1.759200e+06	1.719800e+06	1.724000e+06	1.754200e+06	1.754000e+06	1.737400e+06	1.752800e+06	1.729400e+06	1.750000e+06	1.736200e+06	1.760400e+06	1.730600e+06	1.759000e+06	1.733200e+06	1.739200e+06	1.724000e+06	1.752400e+06	1.755600e+06	1.752800e+06	1.717000e+06	1.739000e+06	1.736600e+06	1.720200e+06	1.720200e+06	1.764600e+06	1.702600e+06	1.750200e+06	1.747600e+06	1.714800e+06	1.733600e+06	1.749200e+06	1.728400e+06	1.736200e+06	1.744200e+06	1.741600e+06	1.750000e+06	1.763400e+06	1.717400e+06	1.743600e+06	1.738200e+06	1.742200e+06	1.759200e+06	1.744000e+06	1.714400e+06	1.746600e+06	1.731800e+06	1.723400e+06	1.727000e+06	1.745000e+06	1.706200e+06
1.720600e+06	1.747800e+06	1.721800e+06	1.771200e+06	1.739600e+06	1.735400e+06	1.665600e+06	1.764000e+06	1.725000e+06	1.746200e+06	1.730400e+06	1.703400e+06	1.731600e+06	1.749000e+06	1.726600e+06	1.744800e+06	1.715800e+06	1.731800e+06	1.700600e+06	1.737000e+06	1.722400e+06	1.737000e+06	1.723600e+06	1.752400e+06	1.732800e+06	1.740400e+06	1.729000e+06	1.743000e+06	1.720600e+06	1.729800e+06	1.712800e+06	1.718000e+06	1.731400e+06	1.756600e+06	1.732800e+06	1.742000e+06	1.743400e+06	1.770000e+06	1.719400e+06	1.737600e+06	1.736400e+06	1.721800e+06	1.722800e+06	1.762600e+06	1.713400e+06	1.738600e+06	1.734200e+06	1.760200e+06	1.754400e+06	1.785000e+06	1.756000e+06	1.750600e+06	1.725600e+06	1.750000e+06	1.764000e+06	1.751400e+06	1.722600e+06	1.746400e+06	1.754800e+06	1.745600e+06	1.735200e+06	1.759000e+06	1.717400e+06	1.740000e+06	1.750600e+06	1.743600e+06	1.732600e+06	1.762200e+06	1.747000e+06	1.730600e+06	1.740600e+06	1.731800e+06	1.727800e+06	1.741800e+06	1.736800e+06	1.790800e+06
